# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--timing --trace -Wno-fatal -Wno-DECLFILENAME -Wno-TIMESCALEMOD -Wno-PINCONNECTEMPTY -Wno-UNUSEDSIGNAL -Wno-BLKSEQ -Wno-EOFNEWLINE --binary -I/Users/qianfu/Mycpu/myCPU --top-module asm_monitor_tb /Users/qianfu/Mycpu/myCPU/BPU.v /Users/qianfu/Mycpu/myCPU/EXE_stage.v /Users/qianfu/Mycpu/myCPU/IF_stage.v /Users/qianfu/Mycpu/myCPU/ISSUE_stage.v /Users/qianfu/Mycpu/myCPU/MEM_stage.v /Users/qianfu/Mycpu/myCPU/PC.v /Users/qianfu/Mycpu/myCPU/SEG7_LUT.v /Users/qianfu/Mycpu/myCPU/Tools.v /Users/qianfu/Mycpu/myCPU/WB_stage.v /Users/qianfu/Mycpu/myCPU/addr_translate.v /Users/qianfu/Mycpu/myCPU/alu.v /Users/qianfu/Mycpu/myCPU/async.v /Users/qianfu/Mycpu/myCPU/branch_judge.v /Users/qianfu/Mycpu/myCPU/csr.v /Users/qianfu/Mycpu/myCPU/data_txn_tracker.v /Users/qianfu/Mycpu/myCPU/icache_refill.v /Users/qianfu/Mycpu/myCPU/inst_buffer.v /Users/qianfu/Mycpu/myCPU/inst_decoder.v /Users/qianfu/Mycpu/myCPU/mycpu_top.v /Users/qianfu/Mycpu/myCPU/regfile_4r2w.v /Users/qianfu/Mycpu/myCPU/thinpad_sram_uart_bridge.v /Users/qianfu/Mycpu/myCPU/thinpad_top.v /Users/qianfu/Mycpu/myCPU/vga.v /Users/qianfu/Mycpu/asm/sim/asm_monitor_tb.v -Mdir /Users/qianfu/Mycpu/asm/.build/verilator"
T      6188  1658691  1787034288   631216916  1787034288   631216916 "unhashed" "/Users/qianfu/Mycpu/asm/.build/verilator/Vasm_monitor_tb.cpp"
T      3891  1658690  1787034288   628488532  1787034288   628488532 "unhashed" "/Users/qianfu/Mycpu/asm/.build/verilator/Vasm_monitor_tb.h"
T      1936  1658707  1787034288   684366596  1787034288   684366596 "unhashed" "/Users/qianfu/Mycpu/asm/.build/verilator/Vasm_monitor_tb.mk"
T     19481  1658689  1787034288   626020357  1787034288   626020357 "unhashed" "/Users/qianfu/Mycpu/asm/.build/verilator/Vasm_monitor_tb__ConstPool__0__Slow.cpp"
T      1774  1658688  1787034288   623454432  1787034288   623454432 "unhashed" "/Users/qianfu/Mycpu/asm/.build/verilator/Vasm_monitor_tb__Syms.h"
T      2580  1658687  1787034288   622488220  1787034288   622488220 "unhashed" "/Users/qianfu/Mycpu/asm/.build/verilator/Vasm_monitor_tb__Syms__Slow.cpp"
T       324  1658702  1787034288   675213107  1787034288   675213107 "unhashed" "/Users/qianfu/Mycpu/asm/.build/verilator/Vasm_monitor_tb__TraceDecls__0__Slow.cpp"
T    396690  1658704  1787034288   679615372  1787034288   679615372 "unhashed" "/Users/qianfu/Mycpu/asm/.build/verilator/Vasm_monitor_tb__Trace__0.cpp"
T    709621  1658703  1787034288   674525980  1787034288   674525980 "unhashed" "/Users/qianfu/Mycpu/asm/.build/verilator/Vasm_monitor_tb__Trace__0__Slow.cpp"
T     52762  1658693  1787034288   636248725  1787034288   636248725 "unhashed" "/Users/qianfu/Mycpu/asm/.build/verilator/Vasm_monitor_tb___024root.h"
